"campus_id","GOAL07","GOAL07_TFS"
272,3,2
272,2,1
272,3,2
272,3,3
272,4,1
272,1,2
272,3,1
272,4,3
272,2,1
272,2,2
272,4,4
272,4,1
272,4,3
272,4,3
272,4,1
272,3,1
272,4,1
272,2,4
272,2,3
272,3,3
272,2,2
272,2,1
272,4,2
272,3,3
272,2,1
272,3,3
272,3,2
272,3,2
272,3,3
272,4,4
272,3,3
272,4,3
272,2,2
272,3,1
272,3,1
272,4,2
272,4,3
272,1,4
272,3,4
272,2,2
272,4,3
272,3,2
272,3,2
272,3,3
272,3,1
272,2,1
272,1,4
272,2,2
272,3,1
276,3,4
276,2,2
276,2,1
276,1,3
276,2,2
276,1,1
276,1,1
276,2,1
276,2,2
276,1,1
276,3,3
276,1,1
276,2,4
276,3,1
276,1,1
276,2,3
276,1,1
276,1,1
276,2,1
276,3,1
276,1,3
276,2,1
276,2,1
276,2,1
276,2,2
276,2,2
276,3,2
276,3,4
276,4,2
276,NA,3
276,2,2
276,3,4
276,2,3
276,2,2
276,4,2
276,1,3
276,2,2
276,3,3
276,1,2
276,1,3
276,3,1
276,1,1
276,1,1
276,1,3
276,2,2
276,2,3
276,3,2
276,1,1
276,3,1
276,2,1
276,2,1
276,3,2
276,2,2
276,3,1
276,1,1
276,2,1
276,2,2
276,2,1
276,1,3
276,2,2
276,2,1
276,2,2
276,4,4
276,2,3
276,2,3
276,2,2
276,1,1
276,2,2
276,3,2
276,3,3
276,2,1
276,2,3
276,4,4
276,1,1
276,1,2
276,2,1
276,2,2
276,2,1
276,1,1
276,1,1
276,1,2
276,2,2
276,1,2
276,3,2
276,1,1
276,4,2
276,2,1
276,2,2
276,2,1
276,2,2
276,2,2
276,2,1
276,1,1
276,2,2
276,3,1
276,2,1
276,2,2
276,4,1
276,4,3
276,2,2
276,2,2
276,2,1
276,1,3
276,2,2
276,2,1
276,2,1
276,3,2
276,2,1
276,2,1
276,1,3
276,1,1
276,3,3
276,2,1
276,1,1
276,3,3
276,1,1
276,2,1
276,1,2
276,1,1
276,2,2
276,2,3
276,3,4
276,1,1
277,1,1
277,1,1
277,2,1
277,3,3
277,2,1
277,2,2
277,2,1
277,4,4
277,4,2
277,2,2
277,2,1
277,2,2
277,2,3
277,2,2
277,1,1
277,2,3
277,4,3
277,3,1
277,4,3
277,2,1
277,2,2
277,2,1
277,1,1
277,2,1
277,2,2
277,2,2
277,2,1
277,1,1
277,2,1
277,1,1
277,1,1
277,2,3
277,1,1
277,2,1
277,3,1
277,2,1
277,2,4
277,3,1
277,2,2
277,2,3
277,1,NA
277,3,2
277,3,1
277,3,1
277,3,2
277,3,2
277,3,2
277,2,1
277,1,1
277,2,1
277,1,2
277,2,1
277,2,1
277,3,1
277,4,1
277,2,1
277,4,1
277,1,2
277,3,2
277,1,1
277,2,1
277,NA,1
277,2,1
277,1,1
277,1,2
277,2,3
277,1,2
277,4,1
277,3,3
277,1,1
279,4,2
279,2,2
279,2,2
279,4,2
279,2,1
279,3,2
279,3,3
279,3,2
279,4,1
279,3,2
279,2,3
279,4,2
279,3,3
279,2,3
279,3,1
279,1,1
279,3,1
279,2,3
279,3,2
279,1,2
279,2,1
279,2,1
279,1,3
279,2,3
279,4,4
279,2,2
279,2,1
279,2,1
279,4,1
279,2,1
279,3,2
279,2,1
279,2,1
279,3,1
279,4,2
279,3,4
279,2,1
279,1,3
279,4,3
279,2,1
279,2,1
279,4,2
279,2,1
279,2,1
279,2,4
279,2,2
279,3,4
279,3,3
279,2,1
279,4,2
279,2,1
279,1,1
279,1,2
279,3,3
279,1,1
279,3,2
279,2,1
279,2,2
279,2,1
279,3,4
279,3,4
279,3,3
279,3,1
279,2,4
279,2,1
279,2,1
279,2,4
279,4,4
279,3,1
279,3,NA
279,2,2
279,2,1
279,3,2
279,2,3
279,3,2
279,2,1
279,3,4
279,3,2
279,1,2
279,2,1
279,2,2
279,3,1
279,2,1
279,1,1
279,2,1
279,3,2
279,2,2
279,2,1
279,2,NA
279,4,4
279,2,3
279,2,1
279,1,1
279,1,1
279,2,2
279,1,1
279,1,2
279,2,2
279,1,1
279,2,1
279,3,1
279,3,1
279,3,2
279,2,2
279,2,1
279,3,3
279,3,2
279,2,1
279,3,4
279,3,3
279,2,2
279,4,2
279,3,2
279,1,2
279,2,1
279,2,2
279,3,1
279,1,3
279,1,1
279,2,3
279,1,1
279,3,1
279,4,4
279,2,1
279,3,1
279,3,1
279,2,2
279,1,1
279,2,1
279,2,2
279,2,1
279,1,1
279,3,3
279,2,2
279,2,NA
279,3,1
279,1,2
279,2,1
279,2,1
279,2,1
279,3,3
279,2,3
279,4,2
279,4,1
279,1,1
279,2,2
279,2,1
279,1,1
279,2,2
279,1,1
279,2,3
279,3,1
279,2,1
279,3,1
279,2,1
279,4,1
279,2,3
279,2,2
279,2,1
279,2,2
279,2,1
279,2,1
279,1,2
279,2,3
279,4,2
279,2,1
279,2,4
279,3,2
279,1,2
279,3,2
279,2,1
279,2,2
279,1,3
279,1,1
279,3,2
279,1,1
279,4,1
279,3,1
279,3,2
279,2,2
279,2,1
279,2,1
279,1,1
279,4,2
279,4,4
279,3,2
279,2,1
279,1,1
279,4,1
279,2,1
279,1,2
279,1,1
279,4,4
279,3,1
279,2,3
279,2,1
279,2,1
279,1,1
279,2,1
279,2,1
279,2,2
279,4,4
279,3,4
279,4,4
279,4,3
279,4,4
279,2,1
279,2,1
279,3,3
279,2,4
279,2,2
279,2,1
279,2,1
279,1,1
279,1,2
279,1,3
279,3,1
279,1,2
279,3,2
279,1,2
279,2,2
279,2,1
279,1,1
279,2,2
279,1,1
279,2,4
279,3,4
279,4,2
279,2,1
279,2,2
279,3,2
279,1,1
279,2,3
279,1,1
279,3,1
279,4,1
279,2,1
279,3,3
279,3,2
279,NA,2
279,2,2
279,2,2
279,2,3
279,4,3
279,2,4
279,3,1
279,2,3
279,1,2
279,1,1
279,3,1
279,2,3
279,3,3
279,3,2
279,3,3
279,4,2
279,4,1
279,1,1
279,3,1
279,2,1
279,3,1
279,3,1
279,1,1
279,3,1
279,3,2
279,3,1
279,3,2
279,3,1
279,2,1
279,2,1
279,4,3
279,3,1
279,3,2
279,4,2
279,2,1
279,2,2
279,2,1
279,3,3
279,4,3
279,3,2
279,3,3
279,3,4
279,2,2
279,4,1
279,3,1
279,2,2
279,3,4
279,3,1
279,2,4
279,4,4
279,2,1
279,3,1
279,4,1
279,3,1
279,3,1
279,3,1
279,3,2
279,4,2
279,2,2
279,2,2
279,2,4
279,3,4
279,NA,2
279,2,2
279,3,1
279,3,3
279,4,2
279,2,2
279,3,1
279,3,1
279,2,2
279,3,1
279,3,2
279,2,1
279,3,3
279,2,2
279,2,1
279,1,1
279,1,1
279,2,1
279,2,1
279,2,2
279,4,3
279,4,4
279,4,2
279,2,2
279,3,3
279,4,1
279,4,2
279,3,1
279,2,1
279,2,2
279,2,1
279,2,2
279,2,2
279,NA,1
279,3,3
279,2,2
279,1,2
279,3,3
279,2,1
279,3,2
279,2,3
279,3,2
279,2,4
279,4,2
279,2,1
279,4,2
279,4,3
279,3,4
279,2,2
279,2,1
279,4,1
279,4,3
279,3,1
279,2,1
279,2,1
279,2,1
279,1,2
279,2,2
279,2,1
279,4,2
279,2,3
279,3,3
279,1,1
279,2,1
279,2,1
279,2,1
279,2,1
279,2,4
279,4,4
279,2,2
279,3,2
279,2,4
279,2,2
279,2,1
279,1,1
279,2,2
279,1,1
279,2,2
279,3,2
279,3,1
279,2,1
279,2,1
279,2,1
279,4,2
279,3,3
279,4,3
279,2,1
279,2,1
279,2,1
279,4,3
279,3,1
279,2,1
279,2,4
279,2,1
279,2,1
279,1,1
279,1,1
279,2,4
279,1,1
279,4,4
279,2,3
279,3,1
279,3,1
279,2,3
281,3,4
281,3,2
281,3,1
281,2,1
281,2,1
281,2,1
281,3,2
281,2,NA
281,2,1
281,4,1
281,2,2
281,2,1
281,2,2
281,4,3
281,3,1
281,3,1
281,3,2
281,1,1
281,2,2
281,3,2
281,3,2
281,2,2
285,2,1
285,3,1
285,1,1
285,3,1
285,3,1
285,2,2
285,2,1
285,4,4
285,3,1
285,2,2
286,2,1
286,1,1
286,3,2
286,2,1
286,4,1
286,3,1
286,2,1
286,2,1
286,2,3
286,2,3
286,4,1
286,2,1
286,2,2
286,2,2
286,3,1
286,1,NA
286,2,1
286,3,2
286,1,2
286,3,1
286,2,2
286,2,1
286,1,1
286,4,1
286,3,1
286,3,3
286,4,1
286,2,2
286,4,1
286,2,2
286,3,3
286,2,2
286,1,1
286,2,1
286,3,3
286,2,2
286,1,1
286,3,2
286,3,2
286,2,2
286,2,2
286,2,1
286,1,1
286,2,3
286,4,4
286,2,1
286,1,1
286,2,2
286,2,1
286,3,3
286,2,2
286,4,1
286,3,1
286,2,1
286,4,3
286,2,3
286,3,2
286,3,1
286,3,2
286,NA,2
286,3,3
286,4,2
286,2,1
286,2,2
286,2,2
286,NA,3
286,1,1
286,3,2
286,4,2
286,2,1
286,2,1
286,2,1
286,3,2
286,4,2
286,2,1
286,1,1
286,2,2
286,1,1
286,2,2
286,2,1
286,3,1
286,2,1
286,2,2
286,3,2
286,1,1
286,2,1
286,3,2
286,4,4
286,2,3
286,3,2
286,1,1
286,3,2
286,3,1
286,3,2
286,2,1
286,2,1
286,2,1
286,3,1
286,1,1
286,1,2
286,2,1
286,4,3
286,2,3
286,3,4
286,3,1
286,2,2
286,1,1
286,1,1
286,2,1
286,2,1
286,3,1
286,2,1
286,2,2
286,4,2
286,2,1
286,2,1
286,2,1
286,2,1
286,3,1
286,2,NA
286,4,3
286,2,2
286,1,1
286,2,2
286,2,3
286,3,1
286,4,1
286,3,3
286,2,1
286,3,1
286,2,1
286,3,1
286,3,3
286,3,1
286,4,4
286,3,1
286,2,1
286,2,1
286,2,1
286,2,1
286,1,1
286,1,1
286,1,2
286,4,2
286,2,2
286,2,1
286,3,4
286,2,2
286,2,3
286,3,2
286,2,4
286,2,1
286,1,1
286,3,2
286,3,2
286,3,1
286,3,2
286,2,3
286,2,1
286,3,1
286,2,3
286,3,2
286,1,2
286,2,2
286,2,2
286,2,2
286,4,4
286,3,2
286,2,1
286,1,1
286,2,3
286,1,1
286,2,4
286,2,1
286,3,2
286,2,1
286,2,3
286,3,3
286,3,1
286,2,NA
286,3,1
286,2,2
286,2,1
286,4,2
286,4,4
286,3,1
286,2,2
286,2,1
286,1,1
286,2,1
286,3,2
286,3,4
286,2,2
286,1,1
286,3,3
286,2,1
286,2,1
286,2,3
286,2,3
286,1,1
286,2,2
286,3,1
286,3,3
286,3,1
286,4,2
286,2,1
286,4,1
286,3,2
286,4,4
286,3,2
286,1,1
286,4,4
286,2,1
286,3,2
286,3,1
288,4,1
288,2,1
288,2,1
288,3,1
288,4,1
288,3,4
288,3,4
288,2,1
288,2,NA
288,1,2
288,2,1
288,3,3
288,3,2
288,2,1
288,2,1
288,4,4
288,4,2
288,3,2
288,4,2
288,3,3
288,NA,2
288,NA,3
288,4,NA
288,4,4
288,2,1
288,2,1
288,3,NA
288,NA,NA
288,4,1
288,4,3
288,2,2
288,3,4
288,2,2
288,NA,1
288,3,2
288,3,3
288,2,2
288,1,3
288,3,2
288,2,1
288,3,1
288,4,NA
288,NA,1
288,3,2
288,3,1
288,3,2
288,2,1
288,3,2
288,3,2
288,3,2
288,4,1
288,3,4
288,3,1
288,2,4
288,2,2
288,2,2
288,3,1
288,2,1
288,4,3
288,2,4
288,3,1
288,3,1
288,4,3
288,2,1
288,3,1
288,4,2
288,4,3
288,3,3
288,3,2
288,4,3
288,3,1
288,2,4
288,3,1
288,2,2
288,3,NA
288,2,1
288,3,2
288,1,1
288,3,4
288,2,3
288,2,1
288,2,1
288,2,1
288,3,2
288,1,1
288,2,1
288,4,4
288,2,1
288,4,2
288,4,2
288,2,3
288,1,1
288,2,3
288,3,4
288,4,4
288,2,1
288,4,2
288,2,1
289,1,1
289,1,3
289,3,3
289,2,1
289,1,2
289,3,2
289,2,2
289,3,2
289,2,1
289,3,1
289,2,1
289,4,3
289,2,1
289,1,2
289,3,1
289,2,2
289,3,4
289,4,1
289,2,2
289,2,2
289,2,2
289,2,2
289,2,1
289,3,1
289,3,4
289,2,2
289,3,1
289,3,1
289,4,4
289,2,1
289,1,1
289,2,2
289,2,1
289,2,2
289,2,1
289,4,3
289,2,1
289,3,2
289,1,1
289,1,1
289,1,1
289,3,1
289,4,2
289,3,1
289,4,2
289,3,2
289,3,2
289,3,2
289,3,2
289,2,1
289,2,1
289,2,2
289,3,1
289,2,3
289,3,3
289,3,3
289,2,3
289,2,1
289,2,2
289,3,1
289,1,1
289,2,1
289,2,1
289,2,2
289,4,4
289,2,1
289,3,4
289,2,1
289,1,1
289,2,1
289,2,2
289,2,1
289,2,1
289,3,1
289,3,1
289,2,1
289,3,1
289,2,2
289,2,3
289,2,1
289,2,2
289,2,1
289,1,2
289,2,1
289,2,1
289,3,4
289,4,1
289,3,3
289,1,2
289,4,1
289,3,1
289,3,1
289,2,1
289,3,2
289,2,2
289,2,1
289,4,2
289,4,2
289,2,1
289,4,2
289,3,2
289,1,2
289,4,2
289,2,1
289,3,4
289,4,2
289,2,2
289,NA,1
289,1,2
289,2,2
289,2,1
289,2,1
289,3,1
289,3,2
289,2,1
289,NA,2
289,2,2
289,2,NA
289,3,4
289,3,1
289,3,1
289,2,2
289,3,1
289,4,3
289,1,2
289,4,1
289,2,1
289,2,2
289,2,3
289,3,3
289,1,3
289,4,3
289,3,4
289,4,NA
289,3,1
289,2,3
289,3,3
289,4,2
289,2,1
289,2,2
289,3,2
289,3,2
289,2,1
289,4,1
289,1,1
289,2,1
289,2,3
289,1,2
289,1,2
289,4,2
289,1,2
289,3,2
289,3,1
289,3,2
289,4,4
289,1,1
289,4,4
289,4,3
289,2,1
289,2,1
289,3,3
289,2,1
289,4,NA
289,4,4
289,3,2
289,2,1
289,3,4
289,2,1
289,3,1
289,1,3
289,3,2
289,1,1
289,1,3
289,2,1
289,2,1
289,3,2
289,3,3
289,3,2
289,1,2
289,4,2
289,2,2
289,1,3
289,3,1
289,3,4
289,1,1
289,2,NA
289,2,2
289,3,2
289,2,1
289,NA,3
289,4,2
289,4,2
289,4,3
289,2,3
289,3,4
289,2,1
289,3,1
289,2,3
289,2,2
289,1,2
289,2,4
289,2,1
289,4,2
289,1,2
289,2,1
289,3,3
289,2,1
289,3,3
289,3,1
289,2,NA
289,2,1
289,3,1
289,2,1
289,2,1
289,2,1
289,3,2
289,2,1
289,3,2
289,4,2
289,4,4
289,3,1
289,3,1
289,3,3
289,4,3
289,4,3
289,2,1
289,3,2
289,2,2
289,4,2
289,2,1
289,4,3
289,2,1
289,4,1
289,1,2
289,2,1
289,3,2
289,4,2
289,2,1
289,3,1
289,4,4
289,2,2
289,3,2
289,3,2
289,4,3
289,2,2
289,1,3
289,2,2
289,4,2
289,2,3
289,3,3
289,3,3
289,2,2
289,3,3
289,3,1
289,4,4
289,1,3
289,2,2
289,2,2
289,2,2
289,1,2
289,2,1
289,3,1
289,3,2
289,4,4
289,2,1
289,2,4
289,2,2
289,2,2
289,4,2
289,2,1
289,2,2
289,2,2
289,2,2
289,3,3
289,2,1
289,2,1
289,3,4
289,2,1
289,2,NA
289,4,4
289,4,1
289,2,1
289,2,1
289,2,2
289,1,1
289,2,2
289,2,2
289,2,1
289,2,3
289,3,2
289,4,2
289,3,2
289,3,2
289,4,3
289,3,1
289,2,1
289,3,2
289,2,1
289,4,1
289,2,1
289,2,1
289,1,1
289,3,1
289,4,1
289,2,2
289,4,3
289,2,3
289,3,1
289,2,1
289,2,2
289,2,2
289,4,NA
289,2,1
289,2,1
289,2,1
289,4,3
289,4,NA
289,2,1
289,2,1
289,4,3
289,2,1
289,3,2
289,1,1
289,2,1
289,2,1
289,2,1
289,1,1
289,2,1
289,2,1
289,2,NA
289,3,2
289,4,3
289,4,4
289,4,3
289,2,NA
289,3,3
289,2,1
289,4,NA
289,3,1
289,1,3
289,4,3
289,3,1
289,3,4
289,2,1
289,2,1
289,3,1
289,3,2
289,2,2
289,4,4
289,2,2
289,4,4
289,3,NA
289,3,1
289,1,NA
289,4,3
289,3,2
289,3,1
289,2,1
289,3,1
289,4,1
289,3,2
289,3,4
289,3,2
289,3,2
289,2,1
289,4,1
292,4,2
292,3,2
294,4,4
294,3,1
294,3,2
294,1,1
294,3,4
294,2,2
294,3,2
294,1,2
294,3,1
294,4,3
294,3,4
294,3,1
294,1,1
294,2,2
294,3,1
294,2,1
294,2,2
294,2,1
294,2,1
294,4,4
294,2,2
294,3,1
294,1,2
294,3,3
294,4,1
294,2,3
294,3,2
294,3,1
294,2,2
294,2,1
294,2,2
294,3,2
294,1,2
294,2,1
294,3,4
294,2,3
294,2,4
294,2,3
294,3,2
294,4,2
294,3,2
294,4,3
294,3,3
294,4,4
294,4,1
294,3,1
294,3,1
294,4,2
294,4,4
294,3,3
294,2,2
294,3,1
294,3,2
294,3,1
294,2,4
294,3,3
294,4,4
294,3,2
294,2,2
294,2,1
294,4,3
294,4,4
294,3,2
294,2,4
294,3,4
294,2,1
294,2,1
294,3,2
294,4,2
294,4,3
294,3,2
294,3,4
294,4,4
294,4,3
294,4,NA
294,2,1
294,3,2
294,3,1
294,3,3
294,4,4
294,3,3
294,3,3
294,2,1
294,4,4
296,2,1
296,3,2
296,1,3
296,3,3
296,2,1
296,3,1
296,2,1
296,2,3
296,3,3
296,3,1
296,2,2
296,3,2
296,3,2
296,2,2
296,3,2
296,3,2
296,2,1
296,2,1
296,1,2
296,4,2
296,4,4
296,1,2
296,2,3
296,3,3
296,4,1
296,4,1
296,4,NA
296,4,4
296,2,1
296,2,2
296,2,1
296,2,1
296,3,3
296,3,1
296,4,3
296,3,1
296,3,1
296,2,1
296,2,1
296,2,NA
296,3,1
296,3,1
296,4,NA
296,2,1
296,2,2
296,2,3
296,1,2
296,4,3
296,3,2
296,3,1
296,3,2
296,2,3
296,1,1
296,3,3
296,2,3
296,2,1
296,4,2
296,3,1
296,2,4
296,2,1
296,4,4
296,4,2
296,3,2
296,4,2
296,3,1
296,4,1
296,2,3
296,4,3
296,2,2
296,3,3
296,3,4
296,3,1
296,4,1
296,4,1
296,2,2
296,3,3
296,3,1
296,4,4
296,4,NA
296,3,1
296,4,4
296,4,3
296,4,3
296,4,4
296,3,1
296,2,2
296,4,3
296,4,3
296,4,1
296,1,NA
296,4,2
296,2,1
296,3,2
296,4,2
296,4,2
296,3,1
296,4,2
296,3,4
296,4,3
296,3,2
296,3,3
296,2,NA
296,3,1
296,2,1
296,2,1
296,2,1
296,2,2
296,3,3
296,2,3
296,2,1
296,2,3
296,3,1
296,2,1
296,2,3
296,3,2
296,2,1
296,3,1
296,2,1
296,2,3
296,4,1
296,2,1
296,3,4
296,2,2
296,4,3
296,2,2
296,4,2
296,3,3
296,2,3
296,3,4
296,1,3
296,2,1
296,4,2
296,2,2
296,2,3
296,1,1
296,4,3
296,4,1
296,2,1
296,1,1
296,2,1
296,3,3
296,2,2
296,1,1
296,2,1
296,2,3
296,3,1
296,3,2
296,1,1
296,2,2
296,3,2
296,2,3
296,3,3
296,4,1
296,2,3
296,2,4
296,1,2
296,2,1
296,3,4
296,4,3
296,2,1
296,4,4
296,3,1
296,4,1
296,2,1
296,3,1
296,3,NA
296,2,1
296,1,3
296,3,3
296,2,4
296,1,1
296,3,2
296,4,1
296,4,1
296,2,3
296,2,1
296,2,2
296,3,3
296,3,2
296,2,1
296,3,2
296,3,2
296,4,1
296,3,1
296,3,1
296,2,2
296,3,1
296,2,2
296,3,2
296,2,2
296,3,3
296,3,2
296,3,1
296,2,2
296,2,2
296,1,1
296,3,3
296,3,1
296,3,1
296,3,1
296,3,2
296,2,3
296,1,1
296,4,3
296,2,1
296,3,2
296,3,4
296,4,1
296,2,1
296,3,2
296,4,3
296,4,4
296,2,1
296,2,3
296,3,1
296,2,NA
296,2,1
296,2,1
296,2,3
296,2,1
296,3,1
296,4,2
296,2,1
296,2,2
296,1,1
296,1,1
296,4,2
296,2,1
296,2,3
296,2,3
296,3,1
296,4,3
296,2,2
296,2,1
296,2,1
296,1,1
296,2,2
296,2,1
296,2,2
296,2,2
296,4,3
296,4,3
296,2,1
296,1,4
296,4,2
296,4,3
296,3,3
296,2,2
296,3,1
296,1,1
296,4,3
296,2,2
296,2,2
296,3,1
296,2,2
296,2,1
296,3,NA
296,4,NA
296,3,2
296,3,3
296,3,2
296,4,4
296,4,2
296,4,4
296,3,3
296,1,1
296,2,1
296,3,4
296,4,1
296,3,2
296,4,4
296,4,3
296,3,2
296,3,3
296,3,1
296,3,4
296,3,3
296,1,3
296,3,2
296,2,2
296,4,1
296,2,1
296,2,2
296,3,1
296,3,3
296,1,1
296,4,2
296,2,2
296,4,1
296,2,3
296,2,1
296,2,NA
296,2,2
296,3,2
296,2,1
296,3,1
296,1,2
296,2,1
296,4,3
296,NA,NA
296,3,1
296,2,1
296,1,2
296,1,4
296,1,1
296,2,1
296,4,3
296,2,1
296,NA,3
296,4,4
296,1,3
296,4,2
296,3,1
296,2,4
296,3,3
296,3,2
296,2,4
296,1,1
296,4,1
296,4,1
296,4,1
296,3,3
296,3,3
296,2,1
296,2,2
296,4,4
296,4,3
296,4,3
296,4,1
296,4,1
296,4,4
296,4,2
296,2,1
296,2,3
296,3,2
296,3,3
296,3,1
296,3,3
296,3,4
296,4,4
296,3,3
296,3,4
296,3,1
296,3,4
296,2,1
296,4,NA
296,3,1
296,4,4
296,4,4
296,4,2
296,4,2
296,3,2
296,2,1
296,4,2
296,2,1
296,3,2
296,3,1
296,2,1
296,4,1
296,2,1
296,4,2
296,2,1
296,2,2
296,2,2
296,4,3
296,4,3
296,3,1
296,4,1
296,2,1
296,1,1
296,4,3
296,2,1
296,2,2
296,3,2
296,4,3
296,1,1
296,1,1
296,1,1
296,2,1
296,2,1
296,2,1
296,3,3
296,2,1
296,1,1
296,2,1
296,2,3
296,2,1
296,3,1
296,2,1
296,4,4
296,1,1
296,3,1
296,4,NA
296,2,4
296,4,2
296,2,4
296,3,2
296,2,1
296,4,2
296,2,2
296,2,1
296,4,1
296,1,2
296,1,1
296,1,1
296,2,1
296,2,2
296,4,2
296,4,1
296,3,4
296,2,1
296,1,1
296,2,2
296,4,2
296,2,2
296,2,1
296,2,2
296,3,2
296,3,3
296,1,1
296,3,3
296,2,4
296,4,3
296,2,3
296,3,2
296,2,2
296,2,3
296,1,1
296,2,3
296,4,1
296,4,2
296,2,1
296,1,1
296,1,2
296,4,2
296,2,1
296,2,2
296,2,2
296,3,2
296,1,1
296,2,4
296,1,NA
296,1,2
296,1,1
296,2,2
296,3,1
296,3,1
296,2,3
296,4,1
296,2,1
296,2,1
296,2,2
296,3,1
296,2,2
296,NA,3
296,1,1
296,2,1
296,2,1
296,NA,1
296,2,1
296,2,2
296,2,1
296,2,1
296,4,1
296,2,1
296,3,3
296,4,3
296,4,1
296,1,1
296,3,4
296,3,4
296,2,1
296,1,2
296,2,1
296,3,1
296,2,1
296,3,3
296,3,1
296,3,3
296,2,2
296,4,2
296,4,3
296,4,4
296,4,4
296,4,1
296,2,1
296,3,1
296,4,4
296,4,1
296,4,4
296,4,1
296,3,3
296,3,3
296,2,2
296,3,3
296,3,2
296,2,1
296,1,1
296,3,3
296,4,4
296,4,4
296,4,4
296,4,4
296,2,1
296,4,4
296,4,3
296,4,4
296,4,4
296,4,4
296,4,1
296,4,2
296,4,1
296,4,2
296,3,2
296,4,1
296,3,3
296,2,1
296,4,3
296,2,3
296,3,2
296,NA,4
296,2,2
296,2,1
296,1,2
296,3,2
296,3,1
296,2,3
296,2,2
296,3,1
296,4,3
296,4,2
296,3,2
296,3,2
296,2,NA
296,3,3
296,1,1
296,3,1
296,4,1
296,2,2
296,3,1
296,2,1
296,1,1
296,2,1
296,3,3
296,2,3
296,4,4
296,3,3
296,2,2
296,4,3
296,4,2
296,4,1
296,2,2
296,2,1
296,4,3
296,3,2
296,2,1
296,2,1
296,1,2
296,2,2
296,1,3
296,3,3
296,2,2
296,2,2
296,3,3
296,2,2
296,1,1
296,2,1
296,2,1
296,1,1
296,3,1
296,3,2
296,3,4
296,2,1
296,2,1
296,2,1
296,4,3
296,3,3
296,3,1
296,3,3
296,NA,1
296,NA,2
296,NA,2
296,2,1
296,4,4
296,3,1
296,2,1
296,4,4
296,2,2
296,4,2
296,2,4
296,2,1
296,2,3
296,3,2
296,2,1
296,2,1
296,1,3
296,2,1
296,2,1
296,2,1
296,3,1
296,3,3
296,2,1
296,1,1
296,4,1
296,2,1
296,2,1
296,3,3
296,3,2
296,2,1
296,4,NA
296,3,1
296,4,2
296,2,1
296,4,2
296,2,1
296,1,1
296,4,3
296,4,1
296,4,1
296,2,1
296,3,1
296,2,4
296,3,2
296,2,1
296,2,1
296,3,4
296,3,2
296,4,4
296,4,4
296,2,1
296,2,1
296,2,1
296,2,1
296,4,2
296,2,2
296,2,4
296,4,3
296,2,2
296,4,1
296,2,1
296,4,3
296,3,2
296,3,2
296,4,1
296,2,2
296,3,3
296,3,3
296,3,3
296,2,4
296,3,4
296,4,2
296,2,2
296,4,4
296,2,1
296,1,2
296,4,4
296,2,2
296,4,3
296,3,1
296,1,NA
296,3,2
296,2,3
296,3,3
296,2,1
296,4,2
296,3,2
296,3,2
296,2,1
296,1,1
296,2,2
296,2,1
296,2,3
296,2,1
296,1,2
296,3,1
296,2,NA
296,2,2
296,3,2
296,3,3
296,2,1
296,3,2
296,3,1
296,2,1
296,3,1
296,2,1
296,3,1
296,2,3
296,2,1
296,2,3
296,3,2
296,2,1
296,2,4
296,4,1
296,2,3
296,4,3
296,2,1
296,4,4
296,3,3
296,4,4
296,3,2
296,1,1
296,3,1
296,4,1
296,2,1
296,2,2
296,3,1
296,2,2
296,2,1
296,3,3
296,2,1
296,3,1
296,2,3
296,3,3
296,3,3
296,2,2
296,4,1
296,4,1
296,2,1
296,3,2
296,3,3
296,3,1
296,3,2
296,2,1
296,2,1
296,2,2
296,2,2
296,4,3
296,2,1
296,4,1
296,3,3
296,3,3
296,2,2
296,2,1
296,2,1
296,2,3
296,2,3
296,2,2
296,4,1
296,3,1
296,2,1
296,2,1
296,2,2
296,4,2
296,4,4
296,3,2
296,2,3
296,3,3
296,2,3
296,4,3
296,4,3
296,4,3
296,2,3
296,3,2
296,4,3
296,3,3
296,2,2
296,2,2
296,2,2
296,2,2
296,4,1
296,4,1
296,NA,2
296,2,1
296,4,4
296,3,3
296,1,1
296,1,2
296,3,3
296,3,3
296,4,3
296,2,3
296,4,3
296,2,1
296,4,3
296,1,2
296,2,2
296,3,1
296,4,1
296,4,1
296,4,3
296,4,1
296,2,1
296,4,1
296,4,1
296,2,3
296,4,3
296,2,2
296,3,2
296,4,2
296,3,4
296,3,2
296,4,1
296,4,3
296,4,3
296,2,3
296,2,1
296,1,3
296,2,2
296,4,1
296,1,2
296,3,1
296,2,2
296,4,1
296,4,3
296,2,2
296,2,2
296,1,1
296,2,3
296,3,3
296,4,4
296,2,3
296,2,1
296,2,2
296,2,4
296,3,4
296,4,2
296,1,1
296,3,1
296,2,1
296,3,2
296,3,3
296,3,3
296,3,3
296,2,1
296,2,3
296,2,1
296,1,1
296,3,1
296,2,2
296,2,1
296,1,1
296,4,2
296,1,3
296,2,1
296,3,4
296,3,2
296,2,2
296,3,1
296,3,3
296,4,NA
296,2,1
296,3,2
296,3,2
296,2,1
296,3,2
296,3,2
296,1,2
296,2,1
296,4,1
296,4,NA
296,4,4
296,2,3
296,2,1
296,4,2
296,4,3
296,2,3
296,3,4
296,4,1
296,4,1
296,1,2
296,1,1
296,2,2
296,3,1
296,1,4
296,3,2
296,2,1
296,3,3
296,2,3
296,3,2
296,4,3
296,2,2
296,4,2
296,4,4
